date,Apple Stock Price_unscaled,Apple Stock Price_monthly,isPartial,scale,Apple Stock Price
2005-09-23,75,1.0,,0.01,0.75
2005-09-24,73,1.0,,0.01,0.73
2005-09-25,0,1.0,,0.01,0.0
2005-09-26,78,1.0,,0.01,0.78
2005-09-27,0,1.0,,0.01,0.0
2005-09-28,0,1.0,,0.01,0.0
2005-09-29,99,1.0,,0.01,0.99
2005-09-30,0,1.0,,0.01,0.0
2005-10-01,0,1.0,False,0.01,0.0
2005-10-02,0,1.0,,0.01,0.0
2005-10-03,0,1.0,,0.01,0.0
2005-10-04,0,1.0,,0.01,0.0
2005-10-05,0,1.0,,0.01,0.0
2005-10-06,0,1.0,,0.01,0.0
2005-10-07,0,1.0,,0.01,0.0
2005-10-08,31,1.0,,0.01,0.31
2005-10-09,0,1.0,,0.01,0.0
2005-10-10,41,1.0,,0.01,0.41000000000000003
2005-10-11,0,1.0,,0.01,0.0
2005-10-12,0,1.0,,0.01,0.0
2005-10-13,26,1.0,,0.01,0.26
2005-10-14,0,1.0,,0.01,0.0
2005-10-15,31,1.0,,0.01,0.31
2005-10-16,0,1.0,,0.01,0.0
2005-10-17,0,1.0,,0.01,0.0
2005-10-18,0,1.0,,0.01,0.0
2005-10-19,0,1.0,,0.01,0.0
2005-10-20,19,1.0,,0.01,0.19
2005-10-21,0,1.0,,0.01,0.0
2005-10-22,0,1.0,,0.01,0.0
2005-10-23,0,1.0,,0.01,0.0
2005-10-24,0,1.0,,0.01,0.0
2005-10-25,0,1.0,,0.01,0.0
2005-10-26,30,1.0,,0.01,0.3
2005-10-27,0,1.0,,0.01,0.0
2005-10-28,0,1.0,,0.01,0.0
2005-10-29,100,1.0,,0.01,1.0
2005-10-30,0,1.0,,0.01,0.0
2005-10-31,0,1.0,,0.01,0.0
2005-11-01,0,2.0,False,0.02,0.0
2005-11-02,0,2.0,,0.02,0.0
2005-11-03,0,2.0,,0.02,0.0
2005-11-04,0,2.0,,0.02,0.0
2005-11-05,64,2.0,,0.02,1.28
2005-11-06,100,2.0,,0.02,2.0
2005-11-07,22,2.0,,0.02,0.44
2005-11-08,21,2.0,,0.02,0.42
2005-11-09,98,2.0,,0.02,1.96
2005-11-10,0,2.0,,0.02,0.0
2005-11-11,0,2.0,,0.02,0.0
2005-11-12,0,2.0,,0.02,0.0
2005-11-13,0,2.0,,0.02,0.0
2005-11-14,0,2.0,,0.02,0.0
2005-11-15,0,2.0,,0.02,0.0
2005-11-16,0,2.0,,0.02,0.0
2005-11-17,0,2.0,,0.02,0.0
2005-11-18,0,2.0,,0.02,0.0
2005-11-19,0,2.0,,0.02,0.0
2005-11-20,0,2.0,,0.02,0.0
2005-11-21,63,2.0,,0.02,1.26
2005-11-22,0,2.0,,0.02,0.0
2005-11-23,0,2.0,,0.02,0.0
2005-11-24,0,2.0,,0.02,0.0
2005-11-25,0,2.0,,0.02,0.0
2005-11-26,0,2.0,,0.02,0.0
2005-11-27,0,2.0,,0.02,0.0
2005-11-28,21,2.0,,0.02,0.42
2005-11-29,0,2.0,,0.02,0.0
2005-11-30,0,2.0,,0.02,0.0
2005-12-01,100,1.0,False,0.01,1.0
2005-12-02,0,1.0,,0.01,0.0
2005-12-03,0,1.0,,0.01,0.0
2005-12-04,0,1.0,,0.01,0.0
2005-12-05,0,1.0,,0.01,0.0
2005-12-06,0,1.0,,0.01,0.0
2005-12-07,0,1.0,,0.01,0.0
2005-12-08,0,1.0,,0.01,0.0
2005-12-09,76,1.0,,0.01,0.76
2005-12-10,0,1.0,,0.01,0.0
2005-12-11,0,1.0,,0.01,0.0
2005-12-12,52,1.0,,0.01,0.52
2005-12-13,0,1.0,,0.01,0.0
2005-12-14,0,1.0,,0.01,0.0
2005-12-15,0,1.0,,0.01,0.0
2005-12-16,0,1.0,,0.01,0.0
2005-12-17,0,1.0,,0.01,0.0
2005-12-18,0,1.0,,0.01,0.0
2005-12-19,0,1.0,,0.01,0.0
2005-12-20,0,1.0,,0.01,0.0
2005-12-21,0,1.0,,0.01,0.0
2005-12-22,67,1.0,,0.01,0.67
2005-12-23,57,1.0,,0.01,0.5700000000000001
2005-12-24,0,1.0,,0.01,0.0
2005-12-25,90,1.0,,0.01,0.9
2005-12-26,0,1.0,,0.01,0.0
2005-12-27,0,1.0,,0.01,0.0
2005-12-28,50,1.0,,0.01,0.5
2005-12-29,52,1.0,,0.01,0.52
2005-12-30,0,1.0,,0.01,0.0
2005-12-31,0,1.0,,0.01,0.0
2006-01-01,0,3.0,False,0.03,0.0
2006-01-02,0,3.0,,0.03,0.0
2006-01-03,0,3.0,,0.03,0.0
2006-01-04,0,3.0,,0.03,0.0
2006-01-05,0,3.0,,0.03,0.0
2006-01-06,0,3.0,,0.03,0.0
2006-01-07,34,3.0,,0.03,1.02
2006-01-08,0,3.0,,0.03,0.0
2006-01-09,32,3.0,,0.03,0.96
2006-01-10,0,3.0,,0.03,0.0
2006-01-11,30,3.0,,0.03,0.8999999999999999
2006-01-12,27,3.0,,0.03,0.8099999999999999
2006-01-13,0,3.0,,0.03,0.0
2006-01-14,0,3.0,,0.03,0.0
2006-01-15,0,3.0,,0.03,0.0
2006-01-16,24,3.0,,0.03,0.72
2006-01-17,28,3.0,,0.03,0.84
2006-01-18,0,3.0,,0.03,0.0
2006-01-19,28,3.0,,0.03,0.84
2006-01-20,100,3.0,,0.03,3.0
2006-01-21,0,3.0,,0.03,0.0
2006-01-22,0,3.0,,0.03,0.0
2006-01-23,0,3.0,,0.03,0.0
2006-01-24,31,3.0,,0.03,0.9299999999999999
2006-01-25,0,3.0,,0.03,0.0
2006-01-26,31,3.0,,0.03,0.9299999999999999
2006-01-27,0,3.0,,0.03,0.0
2006-01-28,0,3.0,,0.03,0.0
2006-01-29,41,3.0,,0.03,1.23
2006-01-30,0,3.0,,0.03,0.0
2006-01-31,0,3.0,,0.03,0.0
2006-02-01,31,1.0,False,0.01,0.31
2006-02-02,0,1.0,,0.01,0.0
2006-02-03,0,1.0,,0.01,0.0
2006-02-04,72,1.0,,0.01,0.72
2006-02-05,0,1.0,,0.01,0.0
2006-02-06,0,1.0,,0.01,0.0
2006-02-07,34,1.0,,0.01,0.34
2006-02-08,0,1.0,,0.01,0.0
2006-02-09,0,1.0,,0.01,0.0
2006-02-10,0,1.0,,0.01,0.0
2006-02-11,0,1.0,,0.01,0.0
2006-02-12,0,1.0,,0.01,0.0
2006-02-13,0,1.0,,0.01,0.0
2006-02-14,0,1.0,,0.01,0.0
2006-02-15,0,1.0,,0.01,0.0
2006-02-16,0,1.0,,0.01,0.0
2006-02-17,61,1.0,,0.01,0.61
2006-02-18,0,1.0,,0.01,0.0
2006-02-19,0,1.0,,0.01,0.0
2006-02-20,56,1.0,,0.01,0.56
2006-02-21,100,1.0,,0.01,1.0
2006-02-22,59,1.0,,0.01,0.59
2006-02-23,0,1.0,,0.01,0.0
2006-02-24,0,1.0,,0.01,0.0
2006-02-25,0,1.0,,0.01,0.0
2006-02-26,0,1.0,,0.01,0.0
2006-02-27,0,1.0,,0.01,0.0
2006-02-28,0,1.0,,0.01,0.0
2006-03-01,57,1.0,False,0.01,0.5700000000000001
2006-03-02,0,1.0,,0.01,0.0
2006-03-03,43,1.0,,0.01,0.43
2006-03-04,0,1.0,,0.01,0.0
2006-03-05,79,1.0,,0.01,0.79
2006-03-06,0,1.0,,0.01,0.0
2006-03-07,0,1.0,,0.01,0.0
2006-03-08,0,1.0,,0.01,0.0
2006-03-09,0,1.0,,0.01,0.0
2006-03-10,0,1.0,,0.01,0.0
2006-03-11,100,1.0,,0.01,1.0
2006-03-12,0,1.0,,0.01,0.0
2006-03-13,0,1.0,,0.01,0.0
2006-03-14,0,1.0,,0.01,0.0
2006-03-15,0,1.0,,0.01,0.0
2006-03-16,0,1.0,,0.01,0.0
2006-03-17,0,1.0,,0.01,0.0
2006-03-18,0,1.0,,0.01,0.0
2006-03-19,96,1.0,,0.01,0.96
2006-03-20,96,1.0,,0.01,0.96
2006-03-21,0,1.0,,0.01,0.0
2006-03-22,0,1.0,,0.01,0.0
2006-03-23,0,1.0,,0.01,0.0
2006-03-24,0,1.0,,0.01,0.0
2006-03-25,97,1.0,,0.01,0.97
2006-03-26,0,1.0,,0.01,0.0
2006-03-27,0,1.0,,0.01,0.0
2006-03-28,89,1.0,,0.01,0.89
2006-03-29,94,1.0,,0.01,0.9400000000000001
2006-03-30,0,1.0,,0.01,0.0
2006-03-31,0,1.0,,0.01,0.0
2006-04-01,71,2.0,False,0.02,1.42
2006-04-02,0,2.0,,0.02,0.0
2006-04-03,0,2.0,,0.02,0.0
2006-04-04,0,2.0,,0.02,0.0
2006-04-05,75,2.0,,0.02,1.5
2006-04-06,0,2.0,,0.02,0.0
2006-04-07,49,2.0,,0.02,0.98
2006-04-08,0,2.0,,0.02,0.0
2006-04-09,72,2.0,,0.02,1.44
2006-04-10,0,2.0,,0.02,0.0
2006-04-11,0,2.0,,0.02,0.0
2006-04-12,0,2.0,,0.02,0.0
2006-04-13,0,2.0,,0.02,0.0
2006-04-14,0,2.0,,0.02,0.0
2006-04-15,0,2.0,,0.02,0.0
2006-04-16,0,2.0,,0.02,0.0
2006-04-17,29,2.0,,0.02,0.58
2006-04-18,0,2.0,,0.02,0.0
2006-04-19,100,2.0,,0.02,2.0
2006-04-20,0,2.0,,0.02,0.0
2006-04-21,0,2.0,,0.02,0.0
2006-04-22,0,2.0,,0.02,0.0
2006-04-23,60,2.0,,0.02,1.2
2006-04-24,0,2.0,,0.02,0.0
2006-04-25,0,2.0,,0.02,0.0
2006-04-26,0,2.0,,0.02,0.0
2006-04-27,0,2.0,,0.02,0.0
2006-04-28,0,2.0,,0.02,0.0
2006-04-29,0,2.0,,0.02,0.0
2006-04-30,0,2.0,,0.02,0.0
2006-05-01,0,1.0,False,0.01,0.0
2006-05-02,0,1.0,,0.01,0.0
2006-05-03,58,1.0,,0.01,0.58
2006-05-04,0,1.0,,0.01,0.0
2006-05-05,0,1.0,,0.01,0.0
2006-05-06,0,1.0,,0.01,0.0
2006-05-07,0,1.0,,0.01,0.0
2006-05-08,0,1.0,,0.01,0.0
2006-05-09,0,1.0,,0.01,0.0
2006-05-10,0,1.0,,0.01,0.0
2006-05-11,0,1.0,,0.01,0.0
2006-05-12,28,1.0,,0.01,0.28
2006-05-13,0,1.0,,0.01,0.0
2006-05-14,0,1.0,,0.01,0.0
2006-05-15,0,1.0,,0.01,0.0
2006-05-16,0,1.0,,0.01,0.0
2006-05-17,25,1.0,,0.01,0.25
2006-05-18,100,1.0,,0.01,1.0
2006-05-19,25,1.0,,0.01,0.25
2006-05-20,48,1.0,,0.01,0.48
2006-05-21,0,1.0,,0.01,0.0
2006-05-22,0,1.0,,0.01,0.0
2006-05-23,0,1.0,,0.01,0.0
2006-05-24,0,1.0,,0.01,0.0
2006-05-25,0,1.0,,0.01,0.0
2006-05-26,0,1.0,,0.01,0.0
2006-05-27,0,1.0,,0.01,0.0
2006-05-28,0,1.0,,0.01,0.0
2006-05-29,0,1.0,,0.01,0.0
2006-05-30,0,1.0,,0.01,0.0
2006-05-31,0,1.0,,0.01,0.0
2006-06-01,0,1.0,False,0.01,0.0
2006-06-02,0,1.0,,0.01,0.0
2006-06-03,0,1.0,,0.01,0.0
2006-06-04,0,1.0,,0.01,0.0
2006-06-05,0,1.0,,0.01,0.0
2006-06-06,0,1.0,,0.01,0.0
2006-06-07,0,1.0,,0.01,0.0
2006-06-08,0,1.0,,0.01,0.0
2006-06-09,0,1.0,,0.01,0.0
2006-06-10,0,1.0,,0.01,0.0
2006-06-11,0,1.0,,0.01,0.0
2006-06-12,0,1.0,,0.01,0.0
2006-06-13,0,1.0,,0.01,0.0
2006-06-14,78,1.0,,0.01,0.78
2006-06-15,0,1.0,,0.01,0.0
2006-06-16,0,1.0,,0.01,0.0
2006-06-17,0,1.0,,0.01,0.0
2006-06-18,0,1.0,,0.01,0.0
2006-06-19,100,1.0,,0.01,1.0
2006-06-20,0,1.0,,0.01,0.0
2006-06-21,0,1.0,,0.01,0.0
2006-06-22,0,1.0,,0.01,0.0
2006-06-23,0,1.0,,0.01,0.0
2006-06-24,69,1.0,,0.01,0.6900000000000001
2006-06-25,0,1.0,,0.01,0.0
2006-06-26,0,1.0,,0.01,0.0
2006-06-27,0,1.0,,0.01,0.0
2006-06-28,95,1.0,,0.01,0.9500000000000001
2006-06-29,0,1.0,,0.01,0.0
2006-06-30,50,1.0,,0.01,0.5
2006-07-01,100,1.0,False,0.01,1.0
2006-07-02,0,1.0,,0.01,0.0
2006-07-03,0,1.0,,0.01,0.0
2006-07-04,0,1.0,,0.01,0.0
2006-07-05,32,1.0,,0.01,0.32
2006-07-06,0,1.0,,0.01,0.0
2006-07-07,0,1.0,,0.01,0.0
2006-07-08,0,1.0,,0.01,0.0
2006-07-09,0,1.0,,0.01,0.0
2006-07-10,17,1.0,,0.01,0.17
2006-07-11,0,1.0,,0.01,0.0
2006-07-12,0,1.0,,0.01,0.0
2006-07-13,0,1.0,,0.01,0.0
2006-07-14,0,1.0,,0.01,0.0
2006-07-15,0,1.0,,0.01,0.0
2006-07-16,0,1.0,,0.01,0.0
2006-07-17,0,1.0,,0.01,0.0
2006-07-18,10,1.0,,0.01,0.1
2006-07-19,0,1.0,,0.01,0.0
2006-07-20,0,1.0,,0.01,0.0
2006-07-21,0,1.0,,0.01,0.0
2006-07-22,0,1.0,,0.01,0.0
2006-07-23,0,1.0,,0.01,0.0
2006-07-24,0,1.0,,0.01,0.0
2006-07-25,0,1.0,,0.01,0.0
2006-07-26,74,1.0,,0.01,0.74
2006-07-27,0,1.0,,0.01,0.0
2006-07-28,15,1.0,,0.01,0.15
2006-07-29,0,1.0,,0.01,0.0
2006-07-30,0,1.0,,0.01,0.0
2006-07-31,0,1.0,,0.01,0.0
2006-08-01,26,1.0,False,0.01,0.26
2006-08-02,0,1.0,,0.01,0.0
2006-08-03,34,1.0,,0.01,0.34
2006-08-04,0,1.0,,0.01,0.0
2006-08-05,0,1.0,,0.01,0.0
2006-08-06,78,1.0,,0.01,0.78
2006-08-07,0,1.0,,0.01,0.0
2006-08-08,0,1.0,,0.01,0.0
2006-08-09,0,1.0,,0.01,0.0
2006-08-10,0,1.0,,0.01,0.0
2006-08-11,100,1.0,,0.01,1.0
2006-08-12,0,1.0,,0.01,0.0
2006-08-13,0,1.0,,0.01,0.0
2006-08-14,0,1.0,,0.01,0.0
2006-08-15,0,1.0,,0.01,0.0
2006-08-16,23,1.0,,0.01,0.23
2006-08-17,0,1.0,,0.01,0.0
2006-08-18,0,1.0,,0.01,0.0
2006-08-19,0,1.0,,0.01,0.0
2006-08-20,0,1.0,,0.01,0.0
2006-08-21,0,1.0,,0.01,0.0
2006-08-22,0,1.0,,0.01,0.0
2006-08-23,0,1.0,,0.01,0.0
2006-08-24,0,1.0,,0.01,0.0
2006-08-25,0,1.0,,0.01,0.0
2006-08-26,0,1.0,,0.01,0.0
2006-08-27,0,1.0,,0.01,0.0
2006-08-28,0,1.0,,0.01,0.0
2006-08-29,92,1.0,,0.01,0.92
2006-08-30,0,1.0,,0.01,0.0
2006-08-31,0,1.0,,0.01,0.0
2006-09-01,40,1.0,False,0.01,0.4
2006-09-02,0,1.0,,0.01,0.0
2006-09-03,77,1.0,,0.01,0.77
2006-09-04,0,1.0,,0.01,0.0
2006-09-05,0,1.0,,0.01,0.0
2006-09-06,0,1.0,,0.01,0.0
2006-09-07,0,1.0,,0.01,0.0
2006-09-08,0,1.0,,0.01,0.0
2006-09-09,0,1.0,,0.01,0.0
2006-09-10,0,1.0,,0.01,0.0
2006-09-11,0,1.0,,0.01,0.0
2006-09-12,0,1.0,,0.01,0.0
2006-09-13,36,1.0,,0.01,0.36
2006-09-14,0,1.0,,0.01,0.0
2006-09-15,0,1.0,,0.01,0.0
2006-09-16,0,1.0,,0.01,0.0
2006-09-17,0,1.0,,0.01,0.0
2006-09-18,0,1.0,,0.01,0.0
2006-09-19,0,1.0,,0.01,0.0
2006-09-20,0,1.0,,0.01,0.0
2006-09-21,0,1.0,,0.01,0.0
2006-09-22,0,1.0,,0.01,0.0
2006-09-23,66,1.0,,0.01,0.66
2006-09-24,0,1.0,,0.01,0.0
2006-09-25,0,1.0,,0.01,0.0
2006-09-26,100,1.0,,0.01,1.0
2006-09-27,0,1.0,,0.01,0.0
2006-09-28,79,1.0,,0.01,0.79
2006-09-29,0,1.0,,0.01,0.0
2006-09-30,0,1.0,,0.01,0.0
2006-10-01,0,1.0,False,0.01,0.0
2006-10-02,0,1.0,,0.01,0.0
2006-10-03,0,1.0,,0.01,0.0
2006-10-04,0,1.0,,0.01,0.0
2006-10-05,0,1.0,,0.01,0.0
2006-10-06,0,1.0,,0.01,0.0
2006-10-07,40,1.0,,0.01,0.4
2006-10-08,0,1.0,,0.01,0.0
2006-10-09,0,1.0,,0.01,0.0
2006-10-10,0,1.0,,0.01,0.0
2006-10-11,0,1.0,,0.01,0.0
2006-10-12,0,1.0,,0.01,0.0
2006-10-13,0,1.0,,0.01,0.0
2006-10-14,37,1.0,,0.01,0.37
2006-10-15,100,1.0,,0.01,1.0
2006-10-16,0,1.0,,0.01,0.0
2006-10-17,0,1.0,,0.01,0.0
2006-10-18,0,1.0,,0.01,0.0
2006-10-19,0,1.0,,0.01,0.0
2006-10-20,22,1.0,,0.01,0.22
2006-10-21,24,1.0,,0.01,0.24
2006-10-22,0,1.0,,0.01,0.0
2006-10-23,0,1.0,,0.01,0.0
2006-10-24,0,1.0,,0.01,0.0
2006-10-25,0,1.0,,0.01,0.0
2006-10-26,0,1.0,,0.01,0.0
2006-10-27,0,1.0,,0.01,0.0
2006-10-28,0,1.0,,0.01,0.0
2006-10-29,0,1.0,,0.01,0.0
2006-10-30,15,1.0,,0.01,0.15
2006-10-31,0,1.0,,0.01,0.0
2006-11-01,0,1.0,False,0.01,0.0
2006-11-02,0,1.0,,0.01,0.0
2006-11-03,73,1.0,,0.01,0.73
2006-11-04,0,1.0,,0.01,0.0
2006-11-05,0,1.0,,0.01,0.0
2006-11-06,50,1.0,,0.01,0.5
2006-11-07,0,1.0,,0.01,0.0
2006-11-08,0,1.0,,0.01,0.0
2006-11-09,0,1.0,,0.01,0.0
2006-11-10,0,1.0,,0.01,0.0
2006-11-11,0,1.0,,0.01,0.0
2006-11-12,0,1.0,,0.01,0.0
2006-11-13,0,1.0,,0.01,0.0
2006-11-14,0,1.0,,0.01,0.0
2006-11-15,0,1.0,,0.01,0.0
2006-11-16,0,1.0,,0.01,0.0
2006-11-17,0,1.0,,0.01,0.0
2006-11-18,0,1.0,,0.01,0.0
2006-11-19,100,1.0,,0.01,1.0
2006-11-20,0,1.0,,0.01,0.0
2006-11-21,47,1.0,,0.01,0.47000000000000003
2006-11-22,43,1.0,,0.01,0.43
2006-11-23,0,1.0,,0.01,0.0
2006-11-24,0,1.0,,0.01,0.0
2006-11-25,40,1.0,,0.01,0.4
2006-11-26,0,1.0,,0.01,0.0
2006-11-27,0,1.0,,0.01,0.0
2006-11-28,80,1.0,,0.01,0.8
2006-11-29,0,1.0,,0.01,0.0
2006-11-30,0,1.0,,0.01,0.0
2006-12-01,0,1.0,False,0.01,0.0
2006-12-02,46,1.0,,0.01,0.46
2006-12-03,34,1.0,,0.01,0.34
2006-12-04,0,1.0,,0.01,0.0
2006-12-05,0,1.0,,0.01,0.0
2006-12-06,100,1.0,,0.01,1.0
2006-12-07,0,1.0,,0.01,0.0
2006-12-08,61,1.0,,0.01,0.61
2006-12-09,0,1.0,,0.01,0.0
2006-12-10,0,1.0,,0.01,0.0
2006-12-11,0,1.0,,0.01,0.0
2006-12-12,35,1.0,,0.01,0.35000000000000003
2006-12-13,0,1.0,,0.01,0.0
2006-12-14,0,1.0,,0.01,0.0
2006-12-15,0,1.0,,0.01,0.0
2006-12-16,0,1.0,,0.01,0.0
2006-12-17,0,1.0,,0.01,0.0
2006-12-18,0,1.0,,0.01,0.0
2006-12-19,49,1.0,,0.01,0.49
2006-12-20,0,1.0,,0.01,0.0
2006-12-21,0,1.0,,0.01,0.0
2006-12-22,0,1.0,,0.01,0.0
2006-12-23,61,1.0,,0.01,0.61
2006-12-24,84,1.0,,0.01,0.84
2006-12-25,0,1.0,,0.01,0.0
2006-12-26,0,1.0,,0.01,0.0
2006-12-27,0,1.0,,0.01,0.0
2006-12-28,70,1.0,,0.01,0.7000000000000001
2006-12-29,39,1.0,,0.01,0.39
2006-12-30,0,1.0,,0.01,0.0
2006-12-31,68,1.0,,0.01,0.68
2007-01-01,0,4.0,False,0.04,0.0
2007-01-02,32,4.0,,0.04,1.28
2007-01-03,39,4.0,,0.04,1.56
2007-01-04,15,4.0,,0.04,0.6
2007-01-05,0,4.0,,0.04,0.0
2007-01-06,0,4.0,,0.04,0.0
2007-01-07,0,4.0,,0.04,0.0
2007-01-08,0,4.0,,0.04,0.0
2007-01-09,52,4.0,,0.04,2.08
2007-01-10,54,4.0,,0.04,2.16
2007-01-11,37,4.0,,0.04,1.48
2007-01-12,70,4.0,,0.04,2.8000000000000003
2007-01-13,0,4.0,,0.04,0.0
2007-01-14,100,4.0,,0.04,4.0
2007-01-15,21,4.0,,0.04,0.84
2007-01-16,0,4.0,,0.04,0.0
2007-01-17,24,4.0,,0.04,0.96
2007-01-18,25,4.0,,0.04,1.0
2007-01-19,0,4.0,,0.04,0.0
2007-01-20,0,4.0,,0.04,0.0
2007-01-21,0,4.0,,0.04,0.0
2007-01-22,0,4.0,,0.04,0.0
2007-01-23,14,4.0,,0.04,0.56
2007-01-24,0,4.0,,0.04,0.0
2007-01-25,0,4.0,,0.04,0.0
2007-01-26,15,4.0,,0.04,0.6
2007-01-27,0,4.0,,0.04,0.0
2007-01-28,0,4.0,,0.04,0.0
2007-01-29,0,4.0,,0.04,0.0
2007-01-30,0,4.0,,0.04,0.0
2007-01-31,0,4.0,,0.04,0.0
2007-02-01,0,1.0,False,0.01,0.0
2007-02-02,0,1.0,,0.01,0.0
2007-02-03,0,1.0,,0.01,0.0
2007-02-04,88,1.0,,0.01,0.88
2007-02-05,0,1.0,,0.01,0.0
2007-02-06,44,1.0,,0.01,0.44
2007-02-07,100,1.0,,0.01,1.0
2007-02-08,0,1.0,,0.01,0.0
2007-02-09,0,1.0,,0.01,0.0
2007-02-10,39,1.0,,0.01,0.39
2007-02-11,0,1.0,,0.01,0.0
2007-02-12,0,1.0,,0.01,0.0
2007-02-13,0,1.0,,0.01,0.0
2007-02-14,0,1.0,,0.01,0.0
2007-02-15,0,1.0,,0.01,0.0
2007-02-16,0,1.0,,0.01,0.0
2007-02-17,0,1.0,,0.01,0.0
2007-02-18,0,1.0,,0.01,0.0
2007-02-19,0,1.0,,0.01,0.0
2007-02-20,0,1.0,,0.01,0.0
2007-02-21,0,1.0,,0.01,0.0
2007-02-22,0,1.0,,0.01,0.0
2007-02-23,0,1.0,,0.01,0.0
2007-02-24,0,1.0,,0.01,0.0
2007-02-25,0,1.0,,0.01,0.0
2007-02-26,46,1.0,,0.01,0.46
2007-02-27,44,1.0,,0.01,0.44
2007-02-28,0,1.0,,0.01,0.0
2007-03-01,0,1.0,False,0.01,0.0
2007-03-02,0,1.0,,0.01,0.0
2007-03-03,0,1.0,,0.01,0.0
2007-03-04,27,1.0,,0.01,0.27
2007-03-05,0,1.0,,0.01,0.0
2007-03-06,0,1.0,,0.01,0.0
2007-03-07,0,1.0,,0.01,0.0
2007-03-08,0,1.0,,0.01,0.0
2007-03-09,18,1.0,,0.01,0.18
2007-03-10,100,1.0,,0.01,1.0
2007-03-11,0,1.0,,0.01,0.0
2007-03-12,23,1.0,,0.01,0.23
2007-03-13,16,1.0,,0.01,0.16
2007-03-14,0,1.0,,0.01,0.0
2007-03-15,0,1.0,,0.01,0.0
2007-03-16,0,1.0,,0.01,0.0
2007-03-17,0,1.0,,0.01,0.0
2007-03-18,21,1.0,,0.01,0.21
2007-03-19,14,1.0,,0.01,0.14
2007-03-20,0,1.0,,0.01,0.0
2007-03-21,0,1.0,,0.01,0.0
2007-03-22,20,1.0,,0.01,0.2
2007-03-23,0,1.0,,0.01,0.0
2007-03-24,38,1.0,,0.01,0.38
2007-03-25,0,1.0,,0.01,0.0
2007-03-26,0,1.0,,0.01,0.0
2007-03-27,25,1.0,,0.01,0.25
2007-03-28,0,1.0,,0.01,0.0
2007-03-29,0,1.0,,0.01,0.0
2007-03-30,0,1.0,,0.01,0.0
2007-03-31,0,1.0,,0.01,0.0
2007-04-01,0,2.0,False,0.02,0.0
2007-04-02,0,2.0,,0.02,0.0
2007-04-03,0,2.0,,0.02,0.0
2007-04-04,27,2.0,,0.02,0.54
2007-04-05,59,2.0,,0.02,1.18
2007-04-06,0,2.0,,0.02,0.0
2007-04-07,0,2.0,,0.02,0.0
2007-04-08,100,2.0,,0.02,2.0
2007-04-09,0,2.0,,0.02,0.0
2007-04-10,39,2.0,,0.02,0.78
2007-04-11,0,2.0,,0.02,0.0
2007-04-12,0,2.0,,0.02,0.0
2007-04-13,42,2.0,,0.02,0.84
2007-04-14,0,2.0,,0.02,0.0
2007-04-15,0,2.0,,0.02,0.0
2007-04-16,45,2.0,,0.02,0.9
2007-04-17,0,2.0,,0.02,0.0
2007-04-18,40,2.0,,0.02,0.8
2007-04-19,0,2.0,,0.02,0.0
2007-04-20,0,2.0,,0.02,0.0
2007-04-21,0,2.0,,0.02,0.0
2007-04-22,0,2.0,,0.02,0.0
2007-04-23,0,2.0,,0.02,0.0
2007-04-24,27,2.0,,0.02,0.54
2007-04-25,0,2.0,,0.02,0.0
2007-04-26,56,2.0,,0.02,1.12
2007-04-27,27,2.0,,0.02,0.54
2007-04-28,0,2.0,,0.02,0.0
2007-04-29,0,2.0,,0.02,0.0
2007-04-30,72,2.0,,0.02,1.44
2007-05-01,23,1.0,False,0.01,0.23
2007-05-02,0,1.0,,0.01,0.0
2007-05-03,0,1.0,,0.01,0.0
2007-05-04,0,1.0,,0.01,0.0
2007-05-05,0,1.0,,0.01,0.0
2007-05-06,0,1.0,,0.01,0.0
2007-05-07,0,1.0,,0.01,0.0
2007-05-08,31,1.0,,0.01,0.31
2007-05-09,28,1.0,,0.01,0.28
2007-05-10,0,1.0,,0.01,0.0
2007-05-11,0,1.0,,0.01,0.0
2007-05-12,0,1.0,,0.01,0.0
2007-05-13,0,1.0,,0.01,0.0
2007-05-14,16,1.0,,0.01,0.16
2007-05-15,0,1.0,,0.01,0.0
2007-05-16,21,1.0,,0.01,0.21
2007-05-17,0,1.0,,0.01,0.0
2007-05-18,0,1.0,,0.01,0.0
2007-05-19,23,1.0,,0.01,0.23
2007-05-20,0,1.0,,0.01,0.0
2007-05-21,0,1.0,,0.01,0.0
2007-05-22,29,1.0,,0.01,0.29
2007-05-23,0,1.0,,0.01,0.0
2007-05-24,0,1.0,,0.01,0.0
2007-05-25,0,1.0,,0.01,0.0
2007-05-26,0,1.0,,0.01,0.0
2007-05-27,0,1.0,,0.01,0.0
2007-05-28,100,1.0,,0.01,1.0
2007-05-29,48,1.0,,0.01,0.48
2007-05-30,0,1.0,,0.01,0.0
2007-05-31,0,1.0,,0.01,0.0
2007-06-01,0,3.0,False,0.03,0.0
2007-06-02,0,3.0,,0.03,0.0
2007-06-03,0,3.0,,0.03,0.0
2007-06-04,58,3.0,,0.03,1.74
2007-06-05,0,3.0,,0.03,0.0
2007-06-06,23,3.0,,0.03,0.69
2007-06-07,0,3.0,,0.03,0.0
2007-06-08,0,3.0,,0.03,0.0
2007-06-09,0,3.0,,0.03,0.0
2007-06-10,0,3.0,,0.03,0.0
2007-06-11,0,3.0,,0.03,0.0
2007-06-12,41,3.0,,0.03,1.23
2007-06-13,0,3.0,,0.03,0.0
2007-06-14,17,3.0,,0.03,0.51
