date,KO
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,12.32
2023-04-18,29.92
2023-04-19,9.68
2023-04-20,8.8
2023-04-21,12.32
2023-04-22,44.0
2023-04-23,0.0
2023-04-24,12.32
2023-04-25,21.56
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,8.36
2023-04-29,22.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,10.15
2023-05-03,16.45
2023-05-04,10.15
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,9.8
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,12.6
2023-05-13,15.4
2023-05-14,0.0
2023-05-15,17.5
2023-05-16,0.0
2023-05-17,7.35
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,14.0
2023-05-26,35.0
2023-05-27,22.4
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,8.64
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,19.8
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,9.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,11.88
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,9.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,27.36
2023-06-20,10.08
2023-06-21,11.16
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,19.08
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,36.0
2023-06-28,31.32
2023-06-29,27.0
2023-06-30,7.92
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,8.19
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,10.92
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,30.81
2023-07-18,0.0
2023-07-19,20.67
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,11.7
2023-07-25,0.0
2023-07-26,13.26
2023-07-27,9.36
2023-07-28,39.0
2023-07-29,9.75
2023-07-30,19.89
2023-07-31,0.0
2023-08-01,17.64
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,26.6
2023-08-08,0.0
2023-08-09,16.8
2023-08-10,14.28
2023-08-11,28.000000000000004
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,13.44
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,13.72
2023-08-31,0.0
2023-09-01,10.78
2023-09-02,0.0
2023-09-03,17.82
2023-09-04,0.0
2023-09-05,18.92
2023-09-06,9.9
2023-09-07,0.0
2023-09-08,14.52
2023-09-09,20.9
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,18.7
2023-09-13,19.58
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,13.86
2023-09-18,16.06
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,22.0
2023-09-22,11.22
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,15.84
2023-09-26,19.58
2023-09-27,17.82
2023-09-28,0.0
2023-09-29,14.74
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,9.86
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,17.34
2023-10-10,15.64
2023-10-11,18.700000000000003
2023-10-12,6.800000000000001
2023-10-13,11.22
2023-10-14,31.96
2023-10-15,0.0
2023-10-16,19.380000000000003
2023-10-17,10.2
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,10.2
2023-10-24,34.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,14.28
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,9.9
2023-11-10,0.0
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,19.14
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,33.0
2023-11-23,7.92
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.0
2023-11-28,6.6000000000000005
2023-11-29,7.260000000000001
2023-11-30,6.2700000000000005
2023-12-01,8.93
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,25.38
2023-12-05,0.0
2023-12-06,25.85
2023-12-07,21.15
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,18.8
2023-12-12,12.69
2023-12-13,16.45
2023-12-14,43.71
2023-12-15,0.0
2023-12-16,14.57
2023-12-17,47.0
2023-12-18,14.1
2023-12-19,30.55
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,0.0
2023-12-30,14.57
2023-12-31,0.0
