date,Ethereum Classic price
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.32
2023-04-12,0.0
2023-04-13,1.0
2023-04-14,0.5700000000000001
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.25
2023-04-19,0.86
2023-04-20,0.0
2023-04-21,0.21
2023-04-22,0.35000000000000003
2023-04-23,0.26
2023-04-24,0.35000000000000003
2023-04-25,0.0
2023-04-26,0.21
2023-04-27,0.3
2023-04-28,0.54
2023-04-29,0.0
2023-04-30,0.28
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.34
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.6
2023-05-09,0.78
2023-05-10,0.66
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,1.0
2023-05-14,0.9500000000000001
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.53
2023-05-21,0.0
2023-05-22,0.87
2023-05-23,0.0
2023-05-24,0.54
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.5
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.84
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,1.26
2023-06-21,0.0
2023-06-22,0.54
2023-06-23,0.0
2023-06-24,2.0
2023-06-25,0.6
2023-06-26,0.0
2023-06-27,0.62
2023-06-28,0.58
2023-06-29,1.46
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,1.54
2023-07-03,2.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.72
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.64
2023-07-14,0.9
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,1.4000000000000001
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.54
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,1.8
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.28
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.58
2023-08-06,0.0
2023-08-07,0.34
2023-08-08,0.37
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,1.0
2023-08-13,0.26
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.43
2023-08-17,0.0
2023-08-18,0.19
2023-08-19,0.24
2023-08-20,0.23
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.36
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.39
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,1.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.5
2023-09-08,0.0
2023-09-09,0.26
2023-09-10,0.44
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.27
2023-09-14,0.34
2023-09-15,0.36
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.7000000000000001
2023-09-22,0.27
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.2
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.49
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.0
2023-10-31,0.0
2023-11-01,0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.54
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.58
2023-11-10,0.6
2023-11-11,0.66
2023-11-12,0.31
2023-11-13,0.0
2023-11-14,0.0
2023-11-15,0.68
2023-11-16,0.44
2023-11-17,0.0
2023-11-18,1.0
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,0.6
2023-11-22,0.48
2023-11-23,0.0
2023-11-24,0.66
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,0.44
2023-11-28,0.23
2023-11-29,0.0
2023-11-30,0.35000000000000003
2023-12-01,0.74
2023-12-02,0.0
2023-12-03,0.68
2023-12-04,0.9
2023-12-05,0.5
2023-12-06,0.62
2023-12-07,0.88
2023-12-08,0.78
2023-12-09,1.0
2023-12-10,0.9400000000000001
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.68
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.56
2023-12-20,0.9400000000000001
2023-12-21,0.0
2023-12-22,0.76
2023-12-23,0.8200000000000001
2023-12-24,0.0
2023-12-25,2.0
2023-12-26,1.12
2023-12-27,1.46
2023-12-28,0.0
2023-12-29,0.84
2023-12-30,0.46
2023-12-31,0.0
